,BG_mu_critical,BG_avg_clustering_coef,BG_avg_shortest_path_len,BG_No_of_communities,BG_modularity,BG_num_loops,BG_avg_cycle_len,BG_loops_per_edge,BG_Omega
0,0.247,0.33452380952380956,2.818681318681319,2.0,0.2925089179548157,55.0,7.490909090909091,0.018443997317236754,0.004167640312903398
1,0.251,0.30396825396825394,2.4725274725274726,3.0,0.27348394768133183,44.0,6.704545454545454,0.010178117048346057,0.1454581806637808
2,0.249,0.2910714285714286,2.2142857142857144,3.0,0.26099881093935795,16.0,5.6875,0.0036068530207394047,0.2503263175534143
3,0.259,0.4023809523809524,1.938095238095238,3.0,0.2465303140978817,80.0,6.7875,0.01881467544684854,0.1590356148356149
4,0.259,0.36968253968253967,2.447619047619048,3.0,0.21364265927977832,485.0,9.208247422680412,0.18849591916051303,0.03308222356977231
5,0.259,0.3825925925925926,2.4857142857142858,3.0,0.22367346938775506,31.0,6.032258064516129,0.009579728059332509,-0.0011987576918610632
6,0.252,0.36569940476190477,3.0875,3.0,0.3223684210526315,277.0,9.28158844765343,0.06407587323617858,-0.1058343244474822
7,0.249,0.2858974358974359,2.0064102564102564,3.0,0.18655692729766804,16.0,5.0,0.003747072599531616,0.34049906804590513
8,0.22999999999999998,0.34226190476190477,1.60989010989011,2.0,0.1997918834547346,8.0,4.375,0.002310803004043905,0.4499154570571636
9,0.249,0.33316326530612245,2.659340659340659,3.0,0.21800208116545264,52.0,6.461538461538462,0.017496635262449527,0.0433343110136617
10,0.261,0.2846153846153846,2.730769230769231,3.0,0.2297668038408779,37.0,6.648648648648648,0.00899805447470817,0.11462508815128536
11,0.261,0.28095238095238095,2.5164835164835164,3.0,0.2561111111111111,17.0,6.352941176470588,0.007925407925407926,0.17511085162290418
12,0.249,0.3615384615384615,2.5384615384615383,3.0,0.3035714285714286,24.0,5.583333333333333,0.006024096385542169,0.02265188811188834
13,0.252,0.4316326530612245,2.3626373626373627,3.0,0.24178200692041524,84.0,7.035714285714286,0.029484029484029485,-0.05418785123182457
14,0.259,0.31794871794871793,2.2051282051282053,3.0,0.21124828532235942,52.0,6.519230769230769,0.018258426966292134,0.20469584051607304
15,0.261,0.452891156462585,2.1758241758241756,3.0,0.2595918367346939,207.0,7.782608695652174,0.0639481000926784,-0.03011149659863921
16,0.262,0.33452380952380956,1.3296703296703296,2.0,0.28316326530612246,5.0,4.2,0.0022999080036798527,0.6899462967335694
17,0.261,0.34761904761904766,2.1263736263736264,3.0,0.23193359375,61.0,7.131147540983607,0.01493999510164095,0.17974180207389512
18,0.246,0.2736111111111111,0.9090909090909091,3.0,0.17708333333333331,4.0,3.25,0.0017543859649122807,1.4012792525252526
19,0.255,0.339484126984127,2.8736263736263736,3.0,0.265,78.0,7.076923076923077,0.03458980044345898,-0.01656034907943127
20,0.249,0.3087962962962963,1.5227272727272727,3.0,0.20746527777777782,4.0,3.5,0.0009883864591055103,0.572136666164129
21,0.238,0.2845238095238095,3.0549450549450547,4.0,0.2217598097502973,51.0,7.8431372549019605,0.014214046822742474,0.047715421532903646
22,0.259,0.25595238095238093,1.5604395604395604,3.0,0.24554102259215227,8.0,6.0,0.003336113427856547,0.6408203444911896
23,0.252,0.4237847222222222,2.5833333333333335,3.0,0.3065625,148.0,8.412162162162161,0.04124860646599777,-0.10233445096122507
24,0.259,0.4125850340136054,0.8076923076923077,2.0,0.22448096885813146,1.0,3.0,0.00044603033006244426,1.38697110698825
25,0.24,0.2683673469387755,1.6043956043956045,3.0,0.26218787158145074,4.0,5.0,0.0015214910612400153,0.587941150024144
26,0.261,0.3587301587301587,2.9523809523809526,3.0,0.293469387755102,101.0,7.97029702970297,0.03376797057840187,-0.0675763296560069
27,0.24,0.34111111111111114,2.3047619047619046,3.0,0.2805325987144169,8.0,4.625,0.00202275600505689,0.1287430211202939
28,0.251,0.3307692307692308,2.3525641025641026,4.0,0.20611111111111113,18.0,6.222222222222222,0.008333333333333333,0.1323284830700634
29,0.253,0.30476190476190473,2.230769230769231,3.0,0.2800237812128419,14.0,4.714285714285714,0.005490196078431373,0.21967434243917017
30,0.257,0.3977777777777778,2.7333333333333334,3.0,0.3115412710007305,185.0,8.583783783783783,0.06010396361273554,-0.09171768908598177
31,0.26,0.4348148148148148,2.5952380952380953,3.0,0.23995617238860487,196.0,8.83673469387755,0.06355382619974059,-0.1254542254347758
32,0.251,0.3722222222222222,2.5047619047619047,3.0,0.24272853185595564,117.0,7.641025641025641,0.029953917050691243,0.012375669239927833
33,0.257,0.2972222222222222,1.5454545454545454,3.0,0.18489583333333343,7.0,4.428571428571429,0.0018406521167499343,0.5765100772430186
34,0.259,0.3844444444444444,2.380952380952381,2.0,0.22205989773557339,163.0,7.877300613496932,0.04417344173441735,0.025988901010101095
35,0.259,0.3959821428571429,2.7666666666666666,2.0,0.25968749999999996,305.0,8.816393442622951,0.10255548083389375,-0.09606150837114691
36,0.251,0.40285714285714286,2.4904761904761905,3.0,0.2557870370370371,82.0,7.365853658536586,0.02911931818181818,-0.03937116535472163
37,0.25,0.3448717948717948,0.8910256410256411,3.0,0.32030178326474623,1.0,3.0,0.00047214353163361664,1.3102110204423876
38,0.248,0.37187500000000007,2.075,3.0,0.28375000000000006,78.0,7.653846153846154,0.022433132010353754,0.15573833515881685
39,0.25,0.3353741496598639,1.478021978021978,3.0,0.24277777777777781,8.0,4.75,0.001775410563692854,0.5581004916627009
40,0.259,0.3273015873015873,1.7380952380952381,3.0,0.21842560553633217,6.0,4.666666666666667,0.002898550724637681,0.3980278487418213
41,0.253,0.3141025641025641,1.5192307692307692,3.0,0.22016460905349794,6.0,4.166666666666667,0.0015033826108744675,0.5650978466259479
42,0.255,0.31666666666666665,2.143939393939394,4.0,0.18639999999999998,42.0,6.142857142857143,0.011475409836065573,0.22936779526715922
43,0.259,0.3527777777777778,2.3257575757575757,2.0,0.23999999999999996,26.0,5.461538461538462,0.0069611780455153946,0.10076983252722671
44,0.22999999999999998,0.43809523809523804,2.1868131868131866,3.0,0.29265306122448975,66.0,7.393939393939394,0.025851938895417155,-0.0071963945267460305
45,0.249,0.39566326530612245,2.28021978021978,3.0,0.23829201101928377,135.0,7.696296296296296,0.04250629722921914,0.03761822080157373
46,0.259,0.34730158730158733,2.219047619047619,3.0,0.18517165814463113,122.0,7.680327868852459,0.027489860297431275,0.1464168174696071
47,0.249,0.31190476190476196,2.2362637362637363,4.0,0.24560546875,131.0,8.404580152671755,0.05099260412611911,0.20478613314613314
48,0.25,0.30972222222222223,2.477272727272727,3.0,0.17447916666666669,17.0,6.0588235294117645,0.004175878162613608,0.13365914558428327
49,0.26,0.3737179487179487,2.3846153846153846,3.0,0.3079561042524005,24.0,6.416666666666667,0.0074005550416281225,0.04437798180314323
50,0.26,0.4201587301587301,2.3380952380952382,3.0,0.25310445580715857,163.0,6.791411042944786,0.04249217935349322,-0.02565734681702081
51,0.245,0.37820512820512814,2.5448717948717947,3.0,0.2532699167657551,30.0,6.466666666666667,0.00855431993156544,-0.009363974799339814
52,0.25,0.325,2.725,3.0,0.26199868507560814,326.0,9.134969325153374,0.08803672697812584,0.04253678065054223
53,0.252,0.3904761904761905,1.5879120879120878,3.0,0.287109375,6.0,5.0,0.0015101938082053865,0.37709339384951845
54,0.261,0.4304421768707483,2.2637362637362637,3.0,0.19714285714285715,106.0,7.650943396226415,0.03548711081352528,-0.020103984425191013
55,0.23099999999999998,0.31858974358974357,1.4679487179487178,3.0,0.20507544581618659,6.0,4.5,0.0013392857142857143,0.5966316849380607
56,0.249,0.3059523809523809,1.8131868131868132,3.0,0.2232049947970863,19.0,5.7894736842105265,0.0078870900788709,0.3957153073593075
57,0.25,0.29500000000000004,2.4,3.0,0.27294921875,32.0,7.15625,0.013245033112582781,0.18286136363636363
58,0.25,0.3044444444444444,2.619047619047619,3.0,0.26951331496786046,46.0,7.043478260869565,0.010495094684006388,0.10553628282828298
59,0.24,0.37891156462585035,1.8131868131868132,3.0,0.24567474048442908,56.0,6.160714285714286,0.0128,0.26306224613481766
60,0.26,0.3740575396825397,2.341666666666667,3.0,0.2253125,86.0,6.906976744186046,0.024655963302752295,0.05703701940605854
61,0.251,0.4125850340136054,2.6483516483516483,3.0,0.29063360881542705,54.0,7.018518518518518,0.01657967454712926,-0.09837560314808669
62,0.251,0.297108843537415,1.8736263736263736,4.0,0.29667063020214035,16.0,5.875,0.0039273441335297005,0.38108503521056514
63,0.25,0.3285714285714286,2.131868131868132,3.0,0.22900390625,7.0,4.857142857142857,0.002403846153846154,0.21228162940152628
64,0.259,0.33746031746031746,1.7142857142857142,4.0,0.21874999999999997,19.0,5.421052631578948,0.004323094425483504,0.39335078643578647
65,0.259,0.3595238095238095,2.1758241758241756,3.0,0.27315296566076996,10.0,5.1,0.0027107617240444567,0.13964731601731617
66,0.247,0.4076923076923077,2.141025641025641,3.0,0.2626886145404664,9.0,4.222222222222222,0.002253944402704733,0.06496233658557027
67,0.254,0.3357142857142857,1.4175824175824177,3.0,0.21175858480749216,3.0,4.333333333333333,0.0007955449482895784,0.6072750407731804
68,0.262,0.26805555555555555,0.7954545454545454,3.0,0.16080000000000003,1.0,3.0,0.0003480682213713888,1.6826308340548344
69,0.236,0.3190476190476191,1.5,3.0,0.28180737217598106,12.0,4.833333333333333,0.0032318879612173446,0.5706734199134199
70,0.248,0.3784013605442177,3.0054945054945055,3.0,0.21900826446280997,24.0,5.375,0.0069767441860465115,-0.1136743567149312
71,0.251,0.4137152777777778,2.466666666666667,3.0,0.20791195716835215,188.0,8.75,0.05376036602802402,-0.052423109473109464
72,0.259,0.3928571428571429,2.9380952380952383,3.0,0.23718836565096948,109.0,8.376146788990825,0.026676456191874694,-0.12678263486918273
73,0.259,0.28928571428571426,1.7087912087912087,3.0,0.24611111111111106,4.0,4.0,0.001287415513356936,0.48417864283626366
74,0.24,0.39055555555555554,1.7904761904761906,3.0,0.31551020408163266,17.0,4.647058823529412,0.004683195592286501,0.2539665430904793
75,0.261,0.33154761904761904,2.4285714285714284,4.0,0.23055555555555557,49.0,7.081632653061225,0.016426416359369762,0.1079496765979121
76,0.249,0.2702380952380952,1.3461538461538463,3.0,0.28299643281807374,6.0,4.333333333333333,0.0013882461823229986,0.7909334372294372
77,0.26,0.22284580498866213,1.6263736263736264,3.0,0.2288941736028538,11.0,5.0,0.0024797114517583407,0.6561686469493613
78,0.25,0.38793650793650797,2.742857142857143,3.0,0.22826880934989047,67.0,6.940298507462686,0.015757290686735655,-0.07601723033910535
79,0.259,0.3784126984126984,2.4571428571428573,3.0,0.2592592592592593,251.0,8.912350597609562,0.09762738234150137,0.014475749186214304
80,0.259,0.26999999999999996,2.7333333333333334,2.0,0.2534435261707989,24.0,5.666666666666667,0.007416563658838072,0.14060554323725066
81,0.261,0.3541666666666667,2.370833333333333,3.0,0.30078895463510846,82.0,7.597560975609756,0.018968309044644922,0.08413371678116854
82,0.23199999999999998,0.26153846153846155,2.3141025641025643,2.0,0.17793367346938782,21.0,6.238095238095238,0.004916881292437368,0.27039751893535824
83,0.259,0.3464285714285714,1.1483516483516483,2.0,0.26904296875,4.0,3.25,0.0011554015020219526,0.8732757074504446
84,0.26,0.32738095238095244,1.6758241758241759,3.0,0.24557752341311131,16.0,6.25,0.005385392123864019,0.43478642935206846
85,0.26,0.3397435897435897,3.2115384615384617,3.0,0.2935528120713306,21.0,6.619047619047619,0.005107003891050584,-0.08023489915274329
86,0.259,0.35833333333333334,1.2582417582417582,3.0,0.3271683673469389,2.0,3.0,0.0009332711152589828,0.7203515733756783
87,0.259,0.29999999999999993,2.6923076923076925,3.0,0.23799725651577502,15.0,5.6,0.0037660055234747677,0.0956831688311689
88,0.24,0.46139455782312927,2.456043956043956,3.0,0.2988980716253444,105.0,7.580952380952381,0.0368809272918862,-0.136086041679637
89,0.259,0.31025641025641026,1.0064102564102564,3.0,0.2723214285714286,3.0,3.3333333333333335,0.001053001053001053,1.1510429136044422
90,0.238,0.37636054421768705,0.978021978021978,3.0,0.22145328719723184,2.0,3.5,0.0006180469715698393,1.0806377643437357
91,0.253,0.23809523809523808,1.7747252747252746,2.0,0.23333333333333328,9.0,5.666666666666667,0.004136029411764706,0.5397233441893505
92,0.261,0.3802721088435374,1.2417582417582418,3.0,0.25244140625,6.0,3.6666666666666665,0.0014695077149155032,0.6986735108717662
93,0.247,0.3680555555555556,1.9015151515151516,3.0,0.2168,9.0,4.111111111111111,0.00394563787812363,0.2385789174614672
94,0.247,0.3840136054421769,2.565934065934066,3.0,0.25830078125,16.0,5.125,0.007095343680709534,-0.025492465413652354
95,0.252,0.3055555555555556,1.2575757575757576,3.0,0.2264,5.0,3.6,0.001235483073881888,0.8170376974564926
96,0.25,0.30357142857142855,1.7142857142857142,4.0,0.21166666666666667,11.0,4.636363636363637,0.0030649205906937865,0.45496694805194815
97,0.244,0.23452380952380952,0.9560439560439561,4.0,0.18192627824019028,1.0,4.0,0.0004170141784820684,1.3790958322137632
98,0.255,0.39747023809523807,1.8958333333333333,2.0,0.2866535174227482,45.0,5.488888888888889,0.012545302481182047,0.18781826839826854
99,0.257,0.3869047619047619,2.4835164835164836,3.0,0.26951331496786046,73.0,8.0,0.03257474341811691,-0.008424530896831817
